 schemaname |      tablename       | row_count 
------------+----------------------+-----------
 public     | admins               |         0
 public     | brands               |         8
 public     | cart_items           |         1
 public     | carts                |         1
 public     | categories           |         8
 public     | conversations        |         0
 public     | deliveries           |         0
 public     | messages             |         0
 public     | order_items          |         6
 public     | orders               |         6
 public     | payments             |         0
 public     | product_images       |         0
 public     | products             |         0
 public     | purchase_order_items |         0
 public     | purchase_orders      |         0
 public     | reclamations         |         0
 public     | recommendations      |         0
 public     | reorder_settings     |         0
 public     | reports              |         0
 public     | roles                |         0
 public     | stock_alerts         |         0
 public     | stock_movements      |         0
 public     | super_admins         |         0
 public     | supplier_products    |         0
 public     | suppliers            |         0
 public     | users                |         2
 public     | vehicles             |         0
(27 rows)

      tablename       |           indexname            |                                                 indexdef                                                  
----------------------+--------------------------------+-----------------------------------------------------------------------------------------------------------
 admins               | admins_pkey                    | CREATE UNIQUE INDEX admins_pkey ON public.admins USING btree (id)
 admins               | uk47bvqemyk6vlm0w7crc3opdd4    | CREATE UNIQUE INDEX uk47bvqemyk6vlm0w7crc3opdd4 ON public.admins USING btree (email)
 admins               | ukmi8vkhus4xbdbqcac2jm4spvd    | CREATE UNIQUE INDEX ukmi8vkhus4xbdbqcac2jm4spvd ON public.admins USING btree (username)
 brands               | brands_pkey                    | CREATE UNIQUE INDEX brands_pkey ON public.brands USING btree (id)
 brands               | ukoce3937d2f4mpfqrycbr0l93m    | CREATE UNIQUE INDEX ukoce3937d2f4mpfqrycbr0l93m ON public.brands USING btree (name)
 cart_items           | cart_items_pkey                | CREATE UNIQUE INDEX cart_items_pkey ON public.cart_items USING btree (id)
 cart_items           | idx_cart_items_cart_id         | CREATE INDEX idx_cart_items_cart_id ON public.cart_items USING btree (cart_id)
 cart_items           | idx_cart_items_product_id      | CREATE INDEX idx_cart_items_product_id ON public.cart_items USING btree (product_id)
 carts                | carts_pkey                     | CREATE UNIQUE INDEX carts_pkey ON public.carts USING btree (id)
 carts                | idx_carts_user_id              | CREATE INDEX idx_carts_user_id ON public.carts USING btree (user_id)
 carts                | uk64t7ox312pqal3p7fg9o503c2    | CREATE UNIQUE INDEX uk64t7ox312pqal3p7fg9o503c2 ON public.carts USING btree (user_id)
 categories           | categories_pkey                | CREATE UNIQUE INDEX categories_pkey ON public.categories USING btree (id)
 categories           | ukt8o6pivur7nn124jehx7cygw5    | CREATE UNIQUE INDEX ukt8o6pivur7nn124jehx7cygw5 ON public.categories USING btree (name)
 conversations        | conversations_pkey             | CREATE UNIQUE INDEX conversations_pkey ON public.conversations USING btree (id)
 conversations        | idx_conversations_updated_at   | CREATE INDEX idx_conversations_updated_at ON public.conversations USING btree (updated_at)
 conversations        | idx_conversations_user_id      | CREATE INDEX idx_conversations_user_id ON public.conversations USING btree (user_id)
 deliveries           | deliveries_pkey                | CREATE UNIQUE INDEX deliveries_pkey ON public.deliveries USING btree (id)
 deliveries           | idx_deliveries_order_id        | CREATE INDEX idx_deliveries_order_id ON public.deliveries USING btree (order_id)
 deliveries           | idx_deliveries_status          | CREATE INDEX idx_deliveries_status ON public.deliveries USING btree (status)
 deliveries           | ukk36n9p5v7dd96hpgkwybvbogt    | CREATE UNIQUE INDEX ukk36n9p5v7dd96hpgkwybvbogt ON public.deliveries USING btree (order_id)
 deliveries           | uksxjjhx1w78xjss4g25gahe5s9    | CREATE UNIQUE INDEX uksxjjhx1w78xjss4g25gahe5s9 ON public.deliveries USING btree (tracking_number)
 messages             | idx_messages_conversation_id   | CREATE INDEX idx_messages_conversation_id ON public.messages USING btree (conversation_id)
 messages             | idx_messages_created_at        | CREATE INDEX idx_messages_created_at ON public.messages USING btree (created_at)
 messages             | messages_pkey                  | CREATE UNIQUE INDEX messages_pkey ON public.messages USING btree (id)
 order_items          | idx_order_items_order_id       | CREATE INDEX idx_order_items_order_id ON public.order_items USING btree (order_id)
 order_items          | idx_order_items_product_id     | CREATE INDEX idx_order_items_product_id ON public.order_items USING btree (product_id)
 order_items          | order_items_pkey               | CREATE UNIQUE INDEX order_items_pkey ON public.order_items USING btree (id)
 orders               | idx_orders_created_at          | CREATE INDEX idx_orders_created_at ON public.orders USING btree (created_at)
 orders               | idx_orders_status              | CREATE INDEX idx_orders_status ON public.orders USING btree (status)
 orders               | idx_orders_user_id             | CREATE INDEX idx_orders_user_id ON public.orders USING btree (user_id)
 orders               | orders_pkey                    | CREATE UNIQUE INDEX orders_pkey ON public.orders USING btree (id)
 payments             | payments_pkey                  | CREATE UNIQUE INDEX payments_pkey ON public.payments USING btree (id)
 payments             | ukpuc8mkpduwb4ws7khxcoo0s3t    | CREATE UNIQUE INDEX ukpuc8mkpduwb4ws7khxcoo0s3t ON public.payments USING btree (stripe_payment_intent_id)
 product_images       | product_images_pkey            | CREATE UNIQUE INDEX product_images_pkey ON public.product_images USING btree (id)
 products             | idx_products_brand_model_year  | CREATE INDEX idx_products_brand_model_year ON public.products USING btree (brand, model, year)
 products             | products_pkey                  | CREATE UNIQUE INDEX products_pkey ON public.products USING btree (id)
 purchase_order_items | purchase_order_items_pkey      | CREATE UNIQUE INDEX purchase_order_items_pkey ON public.purchase_order_items USING btree (id)
 purchase_orders      | purchase_orders_pkey           | CREATE UNIQUE INDEX purchase_orders_pkey ON public.purchase_orders USING btree (id)
 purchase_orders      | ukpbiykvcpyg0jslne4gviyeuc2    | CREATE UNIQUE INDEX ukpbiykvcpyg0jslne4gviyeuc2 ON public.purchase_orders USING btree (po_number)
 reclamations         | idx_reclamations_created_at    | CREATE INDEX idx_reclamations_created_at ON public.reclamations USING btree (created_at)
 reclamations         | idx_reclamations_status        | CREATE INDEX idx_reclamations_status ON public.reclamations USING btree (status)
 reclamations         | idx_reclamations_user_id       | CREATE INDEX idx_reclamations_user_id ON public.reclamations USING btree (user_id)
 reclamations         | reclamations_pkey              | CREATE UNIQUE INDEX reclamations_pkey ON public.reclamations USING btree (id)
 recommendations      | idx_recommendations_created_at | CREATE INDEX idx_recommendations_created_at ON public.recommendations USING btree (created_at)
 recommendations      | idx_recommendations_user_id    | CREATE INDEX idx_recommendations_user_id ON public.recommendations USING btree (user_id)
 recommendations      | recommendations_pkey           | CREATE UNIQUE INDEX recommendations_pkey ON public.recommendations USING btree (id)
 reorder_settings     | reorder_settings_pkey          | CREATE UNIQUE INDEX reorder_settings_pkey ON public.reorder_settings USING btree (id)
 reorder_settings     | ukd1fcp8rsuoy6ylcreslr3phyk    | CREATE UNIQUE INDEX ukd1fcp8rsuoy6ylcreslr3phyk ON public.reorder_settings USING btree (product_id)
 reports              | idx_reports_created_at         | CREATE INDEX idx_reports_created_at ON public.reports USING btree (created_at)
 reports              | idx_reports_report_type        | CREATE INDEX idx_reports_report_type ON public.reports USING btree (report_type)
 reports              | reports_pkey                   | CREATE UNIQUE INDEX reports_pkey ON public.reports USING btree (id)
 roles                | roles_pkey                     | CREATE UNIQUE INDEX roles_pkey ON public.roles USING btree (id)
 roles                | ukofx66keruapi6vyqpv6f2or37    | CREATE UNIQUE INDEX ukofx66keruapi6vyqpv6f2or37 ON public.roles USING btree (name)
 stock_alerts         | idx_stock_alerts_product_id    | CREATE INDEX idx_stock_alerts_product_id ON public.stock_alerts USING btree (product_id)
 stock_alerts         | stock_alerts_pkey              | CREATE UNIQUE INDEX stock_alerts_pkey ON public.stock_alerts USING btree (id)
 stock_movements      | idx_stock_movements_date       | CREATE INDEX idx_stock_movements_date ON public.stock_movements USING btree (movement_date)
 stock_movements      | idx_stock_movements_product    | CREATE INDEX idx_stock_movements_product ON public.stock_movements USING btree (product_id)
 stock_movements      | stock_movements_pkey           | CREATE UNIQUE INDEX stock_movements_pkey ON public.stock_movements USING btree (id)
 super_admins         | super_admins_pkey              | CREATE UNIQUE INDEX super_admins_pkey ON public.super_admins USING btree (id)
 super_admins         | uk106g1eh84uk6c4bs7dcssubwi    | CREATE UNIQUE INDEX uk106g1eh84uk6c4bs7dcssubwi ON public.super_admins USING btree (username)
 super_admins         | ukrfu7qxpd0salskd48dufab90y    | CREATE UNIQUE INDEX ukrfu7qxpd0salskd48dufab90y ON public.super_admins USING btree (email)
 suppliers            | suppliers_pkey                 | CREATE UNIQUE INDEX suppliers_pkey ON public.suppliers USING btree (id)
 users                | uk6dotkott2kjsp8vw4d0m25fb7    | CREATE UNIQUE INDEX uk6dotkott2kjsp8vw4d0m25fb7 ON public.users USING btree (email)
 users                | ukr43af9ap4edm43mmtq01oddj6    | CREATE UNIQUE INDEX ukr43af9ap4edm43mmtq01oddj6 ON public.users USING btree (username)
 users                | users_pkey                     | CREATE UNIQUE INDEX users_pkey ON public.users USING btree (id)
 vehicles             | idx_vehicles_user_id           | CREATE INDEX idx_vehicles_user_id ON public.vehicles USING btree (user_id)
 vehicles             | vehicles_pkey                  | CREATE UNIQUE INDEX vehicles_pkey ON public.vehicles USING btree (id)
(67 rows)

