    table_name    |      column_name       |          data_type          | is_nullable 
------------------+------------------------+-----------------------------+-------------
 products         | id                     | uuid                        | NO
 products         | brand                  | character varying           | YES
 products         | category               | character varying           | YES
 products         | compatibility          | text                        | YES
 products         | created_at             | timestamp without time zone | YES
 products         | description            | text                        | YES
 products         | image_url              | text                        | YES
 products         | model                  | character varying           | YES
 products         | name                   | character varying           | NO
 products         | price                  | numeric                     | NO
 products         | stock                  | integer                     | NO
 products         | updated_at             | timestamp without time zone | YES
 products         | year                   | integer                     | YES
 products         | brand_id               | bigint                      | YES
 products         | category_id            | bigint                      | YES
 purchase_orders  | id                     | uuid                        | NO
 purchase_orders  | actual_delivery_date   | date                        | YES
 purchase_orders  | approved_by            | character varying           | YES
 purchase_orders  | created_at             | timestamp without time zone | NO
 purchase_orders  | created_by             | character varying           | YES
 purchase_orders  | discount_amount        | numeric                     | YES
 purchase_orders  | expected_delivery_date | date                        | YES
 purchase_orders  | grand_total            | numeric                     | NO
 purchase_orders  | notes                  | text                        | YES
 purchase_orders  | order_date             | date                        | NO
 purchase_orders  | po_number              | character varying           | NO
 purchase_orders  | received_by            | character varying           | YES
 purchase_orders  | shipping_cost          | numeric                     | YES
 purchase_orders  | status                 | character varying           | NO
 purchase_orders  | tax_amount             | numeric                     | YES
 purchase_orders  | total_amount           | numeric                     | NO
 purchase_orders  | updated_at             | timestamp without time zone | YES
 purchase_orders  | supplier_id            | uuid                        | NO
 reorder_settings | id                     | uuid                        | NO
 reorder_settings | auto_reorder           | boolean                     | NO
 reorder_settings | created_at             | timestamp without time zone | NO
 reorder_settings | is_enabled             | boolean                     | NO
 reorder_settings | last_alert_sent        | timestamp without time zone | YES
 reorder_settings | last_reorder_date      | timestamp without time zone | YES
 reorder_settings | lead_time_days         | integer                     | YES
 reorder_settings | maximum_stock          | integer                     | YES
 reorder_settings | minimum_stock          | integer                     | YES
 reorder_settings | notes                  | text                        | YES
 reorder_settings | reorder_point          | integer                     | NO
 reorder_settings | reorder_quantity       | integer                     | NO
 reorder_settings | updated_at             | timestamp without time zone | YES
 reorder_settings | preferred_supplier_id  | uuid                        | YES
 reorder_settings | product_id             | uuid                        | NO
 stock_movements  | id                     | uuid                        | NO
 stock_movements  | movement_date          | timestamp without time zone | NO
 stock_movements  | movement_type          | character varying           | NO
 stock_movements  | new_stock              | integer                     | NO
 stock_movements  | notes                  | text                        | YES
 stock_movements  | performed_by           | character varying           | YES
 stock_movements  | previous_stock         | integer                     | NO
 stock_movements  | quantity               | integer                     | NO
 stock_movements  | reference_id           | uuid                        | YES
 stock_movements  | reference_type         | character varying           | YES
 stock_movements  | product_id             | uuid                        | NO
 suppliers        | id                     | uuid                        | NO
 suppliers        | address                | character varying           | YES
 suppliers        | city                   | character varying           | YES
 suppliers        | company_name           | character varying           | YES
 suppliers        | contact_person         | character varying           | YES
 suppliers        | country                | character varying           | YES
 suppliers        | created_at             | timestamp without time zone | NO
 suppliers        | email                  | character varying           | YES
 suppliers        | is_active              | boolean                     | NO
 suppliers        | name                   | character varying           | NO
 suppliers        | notes                  | text                        | YES
 suppliers        | payment_terms          | character varying           | YES
 suppliers        | phone                  | character varying           | YES
 suppliers        | postal_code            | character varying           | YES
 suppliers        | rating                 | double precision            | YES
 suppliers        | tax_id                 | character varying           | YES
 suppliers        | updated_at             | timestamp without time zone | YES
 suppliers        | website                | character varying           | YES
(77 rows)

